"customer_id","customer_city"
"5bfe800011656c0afb81db64519982db",aracatuba
b08064e24083fee8fbe8797902b07ecd,aperibe
"536f46cc0f2f2b1e40d056f7998f0254",maringa
"8118922685d2e2c0205f060be4f2579c",porto seguro
"6e067aaac313f893bd40273d8d75027f",presidente getulio
b8be9aabc886bf52d9361784b379ea49,rio das ostras
"0424e2f81bdfb77d7c11c3f447c7b241",taubate
e6b1fd31d830155d9a333978e90dd976,rio de janeiro
"5c78528de7bc16285f19af96fce88f02",jundiai
d83753f7658bcc23859c5f1988cdf50f,sao paulo
eb55392e91ca4fb066e8c3d099400dd1,corumba
b8cbb2fa6090f51abb6076e2b26ca3ae,guarulhos
"4a31da2ba757502ad7fcc9dc6768cfa5",arroio do sal
"75d14995c7fd07f2b9b0410b42f7a155",sao carlos
"4a12498b256c30e2e59cf2ae246222b7",osasco
"7dab920e35ce0d5b1139e8999423fcc1",orlandia
"2cec9be88ae4cd3cdb1832edf3b7c46b",sao paulo
"19d4a540b496506ab10c97292275e532",sao paulo
ca5cc0d19a459e9c7b6f2e781c98a190,belo horizonte
f4c160bdd6f4515d604bfe77dfdefb04,sao paulo
"98bfbf477ed9f40a0264f5e527a446be",aracariguama
fb89de9d98c3cde010eaf1a31a5f7fd3,sao paulo
b3e2d25661bc36bf407b8ca0b6087708,sao paulo
a4747f37f033452617ad330896f582c6,sao paulo
"5b4681e924e266db4eaba48f9b3f2561",brasilia
"4c82b862da252196bc8936f210aadc8b",rio de janeiro
"6b3203ddac95aee6732fc133bd4b6351",sao luis
a60a9da6cce214757a5bbf389df1c45b,belo horizonte
f358737ffa6369c7c39875bb5ab81cd1,santos
bf6418c67d6b29aada7d4a9a0cfb3e09,balneario pinhal
"1e4d36637a15225a983ee62a35fe577a",sao paulo
"413222dcd7d8078653a8eaa81ba8d96b",belo horizonte
cd7891263813d9cc6b26f232f73c1485,uruana
df45454de710054424258d3bc3f2ff63,rio de janeiro
"21c57ebcb87ee3234cd00d36f40cfa9c",sao paulo
"4a447c627d4ea252ae512ba273c6d5e2",goiania
"4956cfa41268f0de55f989555c81ddde",rio claro
"3644d5df1c9855d164c277d91bf4a7f4",artur nogueira
d17ae8582d302dbd41b87e5028e8c0e2,sao paulo
"84b37eb4e166599b6d40f6a4376589de",guarulhos
"830ed363f26a7624bd458c1931d348ea",belo horizonte
f86da6175d72ff2d6a9de63342e1d303,artur nogueira
"88bff74a663c907ffa8fba47dc1cdf28",itarare
ff0340330283c0d05ea7281e67fa2e76,maceio
"90830dbb673d83c46f791a44b9a0c838",sao paulo
fdb9a2ae0b1ecf02a74a34e53f41d653,tatui
cca8b12b9e669afd8a28ff57fd5c5e75,contagem
d4b09113e561e6fc7d4f3de3c93ac50b,barra mansa
bade46d49478a63c01dca6a9ae49dfa9,curitiba
"9323fd17ec223b6127816f5a6b2e99bf",divinopolis
f3d37b5276fc40a7fb3bea7ecdc628a8,pontal
"42f02a31215fe880d602230d08406909",rio de janeiro
"8f5777a90b7294397d8f7c2c8e95157a",sao paulo
"0a317dd750be47fc13457956d0a4d0b1",rio de janeiro
dd0ffd71cbeb719f6bcd05874f344ba3,sarandi
a19cfe9d36bd6c3ad4e4cee2d165d366,sorocaba
"23a6e39515e87e3a35453b2bba148e1c",curitiba
"60ff6e09a676bfa797f0ae3f1282ce4d",volta redonda
"6a8e32e45208a7e5bb55c5f84ef10e53",manaus
"64a254d30eed42cd0e6c36dddb88adf0",sao bento do sul
"9e6179dbe5933b2f9ed17280257f1c97",ubata
d5a8b5d8ed21f5234e1278a477e751a9,sao jose dos pinhais
b73059b796c2abebd783eb6af533b1a2,praia grande
"416d631088217221eb0b4c18b9b8992f",jundiai
"1223d05f13c9da072919d40915747b8d",sao paulo
e897805b8661b837d4f0ec8dc77106f2,cruz alta
"78101fe486eab484a8d65d53b69f4b09",mogi das cruzes
"35097ec0bdc9c57a7be632bf203c3c0c",belo horizonte
"44b48c6caacf57318845ebda905fc24b",bertioga
"65b2d78564e9d776cca877028b764eac",vitoria da conquista
a35ef57cd99a99e77e58316ab0cc2927,jundiai
"88d5d9648c5efd116d642161d4920bad",sao paulo
"03c19066495ef91f92b31005d5c4cccc",sao paulo
d37b279f2460117555674ab42f173063,sao paulo
"5a134aeb2bc57fc5561108c40911a5e5",cajamar
"8ad31d01d748351b17d65242d9222b31",sao paulo
"3a33c0707eef44f18059500427d00c67",sao paulo
cf52d3f2132b17f52fdf4b40c135163e,sao luis
"101306fbb5ef564098ffe05962761727",sao paulo
"4cc6b852b4d5583946b78337536629b1",monte mor
"3a92efdb6e6163dc1734d44f2f5f6d04",sao paulo
ef21c78da6a79f7c34a9e2ca1c0ae880,guanambi
"8a7ea5641aa689d62643a0519501dc39",manhuacu
"50ca8ddb57748311869736678c8dde1e",esplanada
b070b95287678d11201661cbff914baf,santo andre
ca860cef411f1bc07c2e4a2b19fdfd4d,americana
"2d2259e2fbd96d9aae631389a1d22cf6",sao paulo
"5c4795c07c0bd317adaf7406327bbfa9",sao luis
"1396bd8f880391136e575e2176f68157",sao paulo
f678799cf04c0c8c731552419b6a03cb,tiete
